-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:24:9-26:47
	android:value
		INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:26:13-44
	android:name
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:25:13-58
manifest
ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\pawan\.gradle\caches\8.9\transforms\eef7573a62a006ad002f34c9c832a678\transformed\navigation-compose-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\254770a9365e53714a5e27ac5aa69672\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\254770a9365e53714a5e27ac5aa69672\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\pawan\.gradle\caches\8.9\transforms\81191fab19380abc43203c84b14099cd\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\pawan\.gradle\caches\8.9\transforms\81191fab19380abc43203c84b14099cd\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\pawan\.gradle\caches\8.9\transforms\3e9590132e6e4fc18cfb2323499d8eb1\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\pawan\.gradle\caches\8.9\transforms\3e9590132e6e4fc18cfb2323499d8eb1\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\876697aecb0e0c4ee112d33ac05b1f92\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\876697aecb0e0c4ee112d33ac05b1f92\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\7dba3d251eb128c7c8c94a687a56a136\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\7dba3d251eb128c7c8c94a687a56a136\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\73f97942efd9ca73f11eed5c39bd1c40\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\73f97942efd9ca73f11eed5c39bd1c40\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\fb0ae16c1d6f405c3c4f5bd1bfdeacb0\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\fb0ae16c1d6f405c3c4f5bd1bfdeacb0\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\e5e31bf369c339a747204dac7039cfa6\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\e5e31bf369c339a747204dac7039cfa6\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\0c226a7f60f90d2b594d6870f95492b0\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\0c226a7f60f90d2b594d6870f95492b0\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\ff1f3c395f1440a007bf7482ee3fa318\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\ff1f3c395f1440a007bf7482ee3fa318\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\a6f3c670df74160caf70daf5846c7446\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\a6f3c670df74160caf70daf5846c7446\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\dcc19dbec49301b46b75a429f514088a\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\dcc19dbec49301b46b75a429f514088a\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\c2b12eaaaf534dbcd1ddc38a41b27c3a\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\c2b12eaaaf534dbcd1ddc38a41b27c3a\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\bc414b23d88257c12cf3399c581dba98\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\bc414b23d88257c12cf3399c581dba98\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\259c52a429434cba5d16fec3d8020d94\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\259c52a429434cba5d16fec3d8020d94\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\42b6e8a181bce0610d5ed3bc15aec271\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\42b6e8a181bce0610d5ed3bc15aec271\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\pawan\.gradle\caches\8.9\transforms\4ae782dfa927c29b67648e5ac7ac4907\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\pawan\.gradle\caches\8.9\transforms\4ae782dfa927c29b67648e5ac7ac4907\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\4b8d69d261056c2e38abd6ba54f1438a\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\4b8d69d261056c2e38abd6ba54f1438a\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\205aa7421136f204afdc0bd8d4627ff0\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\205aa7421136f204afdc0bd8d4627ff0\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\c16c5c869712bc24d340fb96ecfb7230\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\c16c5c869712bc24d340fb96ecfb7230\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\40e0af7878ba318728675b67ccdfd4fa\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\40e0af7878ba318728675b67ccdfd4fa\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\179d8b89d9efa566a6d572b9c57d939f\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\179d8b89d9efa566a6d572b9c57d939f\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\pawan\.gradle\caches\8.9\transforms\027a195a33d552aeb2c640fd56d001e0\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\pawan\.gradle\caches\8.9\transforms\027a195a33d552aeb2c640fd56d001e0\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\pawan\.gradle\caches\8.9\transforms\b04d737becc74003780e621f095abda8\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\pawan\.gradle\caches\8.9\transforms\b04d737becc74003780e621f095abda8\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\e634142feff044edff0b1c56f8e81e0e\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\e634142feff044edff0b1c56f8e81e0e\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\pawan\.gradle\caches\8.9\transforms\a3a7465c46a7d3b4ed169c009528538d\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\pawan\.gradle\caches\8.9\transforms\a3a7465c46a7d3b4ed169c009528538d\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\pawan\.gradle\caches\8.9\transforms\ee19fdf871674e03e3d601f7f0058f30\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\pawan\.gradle\caches\8.9\transforms\ee19fdf871674e03e3d601f7f0058f30\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fa9372f564933bfbc7ef7d28cfba2a47\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fa9372f564933bfbc7ef7d28cfba2a47\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pawan\.gradle\caches\8.9\transforms\807102ac35fc4294edda9f5ce3da67d8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pawan\.gradle\caches\8.9\transforms\807102ac35fc4294edda9f5ce3da67d8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\bbb70d800346aef0823544eae388c72d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\bbb70d800346aef0823544eae388c72d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\2f26471799944e2d0e7cf1259bcb8efa\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\2f26471799944e2d0e7cf1259bcb8efa\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pawan\.gradle\caches\8.9\transforms\cd422afb42f6e4faa7423bad31c394b7\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pawan\.gradle\caches\8.9\transforms\cd422afb42f6e4faa7423bad31c394b7\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\8544e0850918d7ed92d3de2eae5f6688\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\8544e0850918d7ed92d3de2eae5f6688\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\28f68c55f9a41b58d284580f7a7ac2cd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\28f68c55f9a41b58d284580f7a7ac2cd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\51361470ee284e7f747bd9f53b0a8795\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\51361470ee284e7f747bd9f53b0a8795\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\4ed48f7a60d4fac5dd8014cb197252d3\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\4ed48f7a60d4fac5dd8014cb197252d3\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\pawan\.gradle\caches\8.9\transforms\1cfe4f62c311221519dc345e1888137e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\pawan\.gradle\caches\8.9\transforms\1cfe4f62c311221519dc345e1888137e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\pawan\.gradle\caches\8.9\transforms\4be7deec1b76e306f300c42d6a5eaa28\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\pawan\.gradle\caches\8.9\transforms\4be7deec1b76e306f300c42d6a5eaa28\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\6e7446bdd70bcb3a9277d653d2ce16f4\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\6e7446bdd70bcb3a9277d653d2ce16f4\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\6553bbe1b13de9af9f59a556469bf225\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\6553bbe1b13de9af9f59a556469bf225\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\d5c3183a4fe42f02aa6e131b74937f2b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\d5c3183a4fe42f02aa6e131b74937f2b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\cc37a32a261d5fe0b4faa17e50fb591a\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\cc37a32a261d5fe0b4faa17e50fb591a\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\b9521b3add9596b2ce8b7f41e3e8a90c\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\b9521b3add9596b2ce8b7f41e3e8a90c\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\c2d25ce64739ea46e87b882919a5b657\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\c2d25ce64739ea46e87b882919a5b657\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\e715d4844103df8162a4735830d578ff\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\e715d4844103df8162a4735830d578ff\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\4fae67f46b5e58870f594888ed98dbab\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\4fae67f46b5e58870f594888ed98dbab\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\1da0bcb476275d335f1d6aa368e3fc86\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\1da0bcb476275d335f1d6aa368e3fc86\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\b7c0471110e68b073234791e6d5e04b2\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\b7c0471110e68b073234791e6d5e04b2\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pawan\.gradle\caches\8.9\transforms\0d2e6c4a160800fcf3471cc19da91365\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pawan\.gradle\caches\8.9\transforms\0d2e6c4a160800fcf3471cc19da91365\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\585f42f78b1891d151c0abe930a3f17a\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\585f42f78b1891d151c0abe930a3f17a\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\c5a7708a87adb371ab30ccde0bcfddb9\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\c5a7708a87adb371ab30ccde0bcfddb9\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\ed623319d70d9bdae4cd48c90b87526a\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\ed623319d70d9bdae4cd48c90b87526a\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\61e1006e891b91bafd747fb30236cfa0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\61e1006e891b91bafd747fb30236cfa0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\cb8e3a6bdf3f876728251524957f21d9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\cb8e3a6bdf3f876728251524957f21d9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b1ae6c3e78abdf8840d1bbcccf2fb124\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b1ae6c3e78abdf8840d1bbcccf2fb124\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d10454cb5e9f048230aa6abf40e20f84\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d10454cb5e9f048230aa6abf40e20f84\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pawan\.gradle\caches\8.9\transforms\7ccdecf4844bd070a2d9ec13e197481c\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pawan\.gradle\caches\8.9\transforms\7ccdecf4844bd070a2d9ec13e197481c\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\797a39de5eccb047a19736938d2d7762\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\797a39de5eccb047a19736938d2d7762\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\ed09244e78d38b5529c65a5fd85cbcb0\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\ed09244e78d38b5529c65a5fd85cbcb0\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\b6558873981fd54d23e2bd51f7b5c43d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\b6558873981fd54d23e2bd51f7b5c43d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
